dataset_id,column_name,physical_ingest_type,inferred_semantic_type,row_count,blank_count,blank_rate,suppressed_token_count,distinct_nonblank_count,numeric_parse_success_count,numeric_parse_eligible_count,numeric_parse_success_rate,date_parse_success_count,date_parse_eligible_count,date_parse_success_rate,top_values_json
xubh-q36u,MORT Group Measure Count,string,string,5419,0,0.0,850,2,4569,4569,1.0,0,4569,,"[{""value"": ""8"", ""count"": 4569}, {""value"": ""Not Available"", ""count"": 850}]"
xubh-q36u,Meets criteria for birthing friendly designation,string,string,5419,3156,0.5823952758811589,0,1,0,2263,0.0,0,2263,,"[{""value"": ""Y"", ""count"": 2263}]"
xubh-q36u,Pt Exp Group Footnote,string,string,5419,3403,0.6279756412622255,0,4,2016,2016,1.0,0,2016,,"[{""value"": ""5"", ""count"": 1125}, {""value"": ""19"", ""count"": 801}, {""value"": ""29"", ""count"": 58}, {""value"": ""22"", ""count"": 32}]"
xubh-q36u,Pt Exp Group Measure Count,string,string,5419,0,0.0,850,2,4569,4569,1.0,0,4569,,"[{""value"": ""15"", ""count"": 4569}, {""value"": ""Not Available"", ""count"": 850}]"
xubh-q36u,READM Group Footnote,string,string,5419,4196,0.7743126038014394,0,5,1223,1223,1.0,0,1223,,"[{""value"": ""19"", ""count"": 801}, {""value"": ""5"", ""count"": 322}, {""value"": ""29"", ""count"": 67}, {""value"": ""22"", ""count"": 32}, {""value"": ""23"", ""count"": 1}]"
xubh-q36u,READM Group Measure Count,string,string,5419,0,0.0,850,2,4569,4569,1.0,0,4569,,"[{""value"": ""11"", ""count"": 4569}, {""value"": ""Not Available"", ""count"": 850}]"
xubh-q36u,Safety Group Footnote,string,string,5419,3270,0.6034323675954973,0,6,2149,2149,1.0,0,2149,,"[{""value"": ""5"", ""count"": 1242}, {""value"": ""19"", ""count"": 801}, {""value"": ""29"", ""count"": 60}, {""value"": ""22"", ""count"": 32}, {""value"": ""23"", ""count"": 13}]"
xubh-q36u,Safety Group Measure Count,string,string,5419,0,0.0,850,2,4569,4569,1.0,0,4569,,"[{""value"": ""8"", ""count"": 4569}, {""value"": ""Not Available"", ""count"": 850}]"
xubh-q36u,State,string,string,5419,0,0.0,0,56,0,5419,0.0,0,5419,,"[{""value"": ""TX"", ""count"": 467}, {""value"": ""CA"", ""count"": 377}, {""value"": ""FL"", ""count"": 221}, {""value"": ""IL"", ""count"": 193}, {""value"": ""OH"", ""count"": 193}]"
xubh-q36u,TE Group Footnote,string,string,5419,4411,0.8139878206311127,0,5,1008,1008,1.0,0,1008,,"[{""value"": ""19"", ""count"": 801}, {""value"": ""29"", ""count"": 68}, {""value"": ""5"", ""count"": 68}, {""value"": ""16"", ""count"": 39}, {""value"": ""22"", ""count"": 32}]"
xubh-q36u,TE Group Measure Count,string,string,5419,0,0.0,850,2,4569,4569,1.0,0,4569,,"[{""value"": ""10"", ""count"": 4569}, {""value"": ""Not Available"", ""count"": 850}]"
xubh-q36u,Telephone Number,string,string,5419,0,0.0,0,5376,0,5419,0.0,0,5419,,"[{""value"": ""[phone]"", ""count"": 5}, {""value"": ""[phone]"", ""count"": 3}, {""value"": ""[phone]"", ""count"": 3}, {""value"": ""[phone]"", ""count"": 3}, {""value"": ""[phone]"", ""count"": 2}]"
xubh-q36u,ZIP Code,string,string,5419,0,0.0,0,4716,5419,5419,1.0,0,5419,,"[{""value"": ""77030"", ""count"": 7}, {""value"": ""99508"", ""count"": 5}, {""value"": ""72205"", ""count"": 5}, {""value"": ""48201"", ""count"": 5}, {""value"": ""39216"", ""count"": 5}]"
ypbt-wvdk,Address,string,string,2455,0,0.0,0,2450,0,2455,0.0,0,2455,,"[{""value"": ""100 HOSPITAL DRIVE"", ""count"": 3}, {""value"": ""ONE HOSPITAL DRIVE"", ""count"": 3}, {""value"": ""100 MEDICAL CENTER DRIVE"", ""count"": 2}, {""value"": ""1108 ROSS CLARK CIRCLE"", ""count"": 1}, {""value"": ""2505 U S HIGHWAY 431 NORTH"", ""count"": 1}]"
ypbt-wvdk,City/Town,string,string,2455,0,0.0,0,1577,0,2455,0.0,0,2455,,"[{""value"": ""CHICAGO"", ""count"": 15}, {""value"": ""HOUSTON"", ""count"": 15}, {""value"": ""LOS ANGELES"", ""count"": 13}, {""value"": ""COLUMBUS"", ""count"": 12}, {""value"": ""PHOENIX"", ""count"": 11}]"
ypbt-wvdk,County/Parish,string,string,2455,0,0.0,0,879,0,2455,0.0,0,2455,,"[{""value"": ""LOS ANGELES"", ""count"": 64}, {""value"": ""MARICOPA"", ""count"": 29}, {""value"": ""JEFFERSON"", ""count"": 28}, {""value"": ""ORANGE"", ""count"": 28}, {""value"": ""COOK"", ""count"": 28}]"
ypbt-wvdk,Facility ID,string,string,2455,0,0.0,0,2455,2455,2455,1.0,0,2455,,"[{""value"": ""010001"", ""count"": 1}, {""value"": ""010005"", ""count"": 1}, {""value"": ""010006"", ""count"": 1}, {""value"": ""010012"", ""count"": 1}, {""value"": ""010016"", ""count"": 1}]"
ypbt-wvdk,Facility Name,string,string,2455,0,0.0,0,2406,0,2455,0.0,0,2455,,"[{""value"": ""MERCY MEDICAL CENTER"", ""count"": 4}, {""value"": ""MEMORIAL HOSPITAL"", ""count"": 4}, {""value"": ""SAINT FRANCIS MEDICAL CENTER"", ""count"": 3}, {""value"": ""ST MARY MEDICAL CENTER"", ""count"": 3}, {""value"": ""GOOD SAMARITAN HOSPITAL"", ""count"": 3}]"
ypbt-wvdk,Fiscal Year,string,string,2455,0,0.0,0,1,2455,2455,1.0,0,2455,,"[{""value"": ""2026"", ""count"": 2455}]"
ypbt-wvdk,State,string,string,2455,0,0.0,0,50,0,2455,0.0,0,2455,,"[{""value"": ""CA"", ""count"": 250}, {""value"": ""TX"", ""count"": 179}, {""value"": ""FL"", ""count"": 154}, {""value"": ""PA"", ""count"": 118}, {""value"": ""NY"", ""count"": 113}]"
ypbt-wvdk,Total Performance Score,string,numeric-like,2455,0,0.0,0,795,2455,2455,1.0,0,2455,,"[{""value"": ""27.500000000000"", ""count"": 16}, {""value"": ""31.250000000000"", ""count"": 16}, {""value"": ""30.250000000000"", ""count"": 16}, {""value"": ""31.000000000000"", ""count"": 12}, {""value"": ""23.500000000000"", ""count"": 12}]"
ypbt-wvdk,Unweighted Normalized Clinical Outcomes Domain Score,string,numeric-like,2455,0,0.0,68,108,2387,2387,1.0,0,2387,,"[{""value"": ""0.000000000000"", ""count"": 265}, {""value"": ""10.000000000000"", ""count"": 143}, {""value"": ""20.000000000000"", ""count"": 116}, {""value"": ""30.000000000000"", ""count"": 85}, {""value"": ""Not Available"", ""count"": 68}]"
ypbt-wvdk,Unweighted Normalized Efficiency And Cost Reduction Domain Score,string,numeric-like,2455,0,0.0,1,12,2454,2454,1.0,0,2454,,"[{""value"": ""0.000000000000"", ""count"": 1064}, {""value"": ""10.000000000000"", ""count"": 334}, {""value"": ""20.000000000000"", ""count"": 265}, {""value"": ""30.000000000000"", ""count"": 230}, {""value"": ""40.000000000000"", ""count"": 161}]"
ypbt-wvdk,Unweighted Normalized Safety Domain Score,string,numeric-like,2455,0,0.0,55,114,2400,2400,1.0,0,2400,,"[{""value"": ""50.000000000000"", ""count"": 126}, {""value"": ""30.000000000000"", ""count"": 107}, {""value"": ""33.333333333333"", ""count"": 85}, {""value"": ""40.000000000000"", ""count"": 81}, {""value"": ""36.666666666667"", ""count"": 76}]"
ypbt-wvdk,Unweighted Person And Community Engagement Domain Score,string,numeric-like,2455,0,0.0,32,102,2423,2423,1.0,0,2423,,"[{""value"": ""36.000000000000"", ""count"": 61}, {""value"": ""19.000000000000"", ""count"": 59}, {""value"": ""24.000000000000"", ""count"": 59}, {""value"": ""25.000000000000"", ""count"": 59}, {""value"": ""27.000000000000"", ""count"": 57}]"
ypbt-wvdk,Weighted Efficiency And Cost Reduction Domain Score,string,numeric-like,2455,0,0.0,1,20,2454,2454,1.0,0,2454,,"[{""value"": ""0.000000000000"", ""count"": 1064}, {""value"": ""2.500000000000"", ""count"": 320}, {""value"": ""5.000000000000"", ""count"": 255}, {""value"": ""7.500000000000"", ""count"": 213}, {""value"": ""10.000000000000"", ""count"": 166}]"
ypbt-wvdk,Weighted Normalized Clinical Outcomes Domain Score,string,numeric-like,2455,0,0.0,68,117,2387,2387,1.0,0,2387,,"[{""value"": ""0.000000000000"", ""count"": 265}, {""value"": ""2.500000000000"", ""count"": 139}, {""value"": ""5.000000000000"", ""count"": 116}, {""value"": ""7.500000000000"", ""count"": 83}, {""value"": ""Not Available"", ""count"": 68}]"
ypbt-wvdk,Weighted Person And Community Engagement Domain Score,string,numeric-like,2455,0,0.0,32,154,2423,2423,1.0,0,2423,,"[{""value"": ""9.000000000000"", ""count"": 61}, {""value"": ""6.000000000000"", ""count"": 58}, {""value"": ""4.750000000000"", ""count"": 57}, {""value"": ""6.250000000000"", ""count"": 57}, {""value"": ""6.750000000000"", ""count"": 55}]"
ypbt-wvdk,Weighted Safety Domain Score,string,numeric-like,2455,0,0.0,55,142,2400,2400,1.0,0,2400,,"[{""value"": ""12.500000000000"", ""count"": 115}, {""value"": ""7.500000000000"", ""count"": 106}, {""value"": ""8.333333333333"", ""count"": 85}, {""value"": ""10.000000000000"", ""count"": 81}, {""value"": ""9.166666666667"", ""count"": 73}]"
ypbt-wvdk,ZIP Code,string,string,2455,0,0.0,0,2324,2455,2455,1.0,0,2455,,"[{""value"": ""76104"", ""count"": 4}, {""value"": ""77030"", ""count"": 4}, {""value"": ""99508"", ""count"": 3}, {""value"": ""72205"", ""count"": 3}, {""value"": ""93301"", ""count"": 3}]"
